path,sha256,bytes
00_Spec/EBB-AI-SENTINEL-4A_BUILD_SPEC.md,78b700e535ea803d40660d5a2555d121fa4152bf72a720cc9cb7c380a09eceac,3060
00_Spec/EBB-AI-SENTINEL-4A_RC2.1_TO_RC2.2_SYSTEM_TRANSFORMATION.txt,9f35f960c53e19e22b319065290e9f2dd3515c9415e41fad57c44d31ea20bd0f,11932
00_Spec/EBB-AI-SENTINEL-4_RC2.2_THREE_DEFECT_PATCH.txt,e9135bfacd1497a17b0837efbda708fbc49c06388302c2dcf795d632db6d0c6e,3643
01_Frozen_Builds/EBB-AI-SENTINEL-3_EXAMINED_RC2.1_FAILURE_LOCALIZED.zip,fde71485742c3f62e0853a6fb62f52c1c37d79dff16ff8126a26098b6310f433,40699
01_Frozen_Builds/EBB-AI-SENTINEL-3_NAVIGATOR_RC2.1_FAILURE_LOCALIZED.zip,49b33e56524441c8c4deaf1f8ac6c420ea5ed19e179bab8d1d02e5f68ffc991d,225652
01_Frozen_Builds/EBB-AI-SENTINEL-4_EXAMINED_RC2.2_THREE_DEFECT.zip,598523ff941275456e6f676a722ec35afd81418f0f2b0844f855a15ad780dfd5,42579
01_Frozen_Builds/EBB-AI-SENTINEL-4_NAVIGATOR_RC2.2_THREE_DEFECT.zip,2ce8f8e33c787b0acd19633e1bcb15cda055d6e28c28e862d863180801204255,227474
02_Captured_Requests/EBB-AI-SENTINEL-4A_CAPTURED_REQUESTS.jsonl,0f3994ba8f07f9e77fdcd30bd28cfd4aa21b15986b97f3e8de52420c0dd35968,1586390
03_Live_Harness/blind_reviewer_STRICT.html,3396da65abd6548ece473448ae0cdf9b2eb3044a96505db5813ea772ecfa4170,6464
03_Live_Harness/package_separated_artifacts.py,3a53769affbbb326bf96cb044bf3f22608c30ae58d3cd89f5d775b3deafa4629,4233
03_Live_Harness/run_live_paired_certification.py,0aa2f7978ff791ae7d40bedc05ad173432ac9df4ed1f35cbe7f49875062d380d,9144
03_Live_Harness/run_sentinel4a_preflight.py,e2b12c5cd1a4d8d5df093d547f389243bd466bd795be70a8bad16f1ac35492c4,7710
03_Live_Harness/score_review.py,3fd7cd39af8793aa9abcbeba64980e4258ef108fe416ec8430adb2e5ec93995e,4130
03_Live_Harness/sentinel4a-live-certification.yml,feb3bb2f3f99cb63e95664ec9d9683735b1326d68a0cf10e476a77b083593599,2809
03_Live_Harness/validate_live_results.py,7187d9256ae00753d19a93a06a5e2aad399396792d92a22e4410c802870766a7,6528
04_Registers/EBB-AI-SENTINEL-4A_EXECUTION_PLAN_PREVIEW.csv,dc8b415eba9a6d101d37b3a4739fdae5a2484c978a3c7e8c286ab4bb34c8afd2,10673
04_Registers/EBB-AI-SENTINEL-4A_HASH_REGISTER.csv,3bbf8b9a5b13f60133bfb85f36e22da5527cb399d916a265958d96729fafe27f,3215
04_Registers/EBB-AI-SENTINEL-4A_PLAN_SUMMARY.json,d899790fa72df004fa527f73ebffd0c5fc02d8d9fc58d9ab1e9cf07aa93b1c4f,337
04_Registers/EBB-AI-SENTINEL-4A_REQUEST_DIFF_REGISTER.csv,0a536bbbed7b25923bdcc9e59023e0d1315c87393ecb089ffbd59962d3f43efd,10219
04_Registers/EBB-AI-SENTINEL-4A_SCORER_LABEL_ONLY_DIFF.patch,967dfef4b051b2e161d1d63f57241f01315c6b6cb7f9f293788710fb6bc66ba5,997
05_QA/EBB-AI-SENTINEL-4A_CAPTURED_REQUEST_PARITY.csv,d996f7a7e958a5b78a16a4006037550e067dd7fd05d3ef3cdf1abb0d212123cb,764
05_QA/EBB-AI-SENTINEL-4A_CAPTURED_REQUEST_PARITY.json,341099c02f21dc5045b7aef38134fd54d106fb44cdeaebad108a81de82ca60ea,2120
05_QA/EBB-AI-SENTINEL-4A_FINAL_QA.txt,f76031761b665f5b599507706f1dabe916737a208dfe1945bc441a642e72859f,861
05_QA/EBB-AI-SENTINEL-4A_PREFLIGHT.json,552a132cf135390a593c8e79c65a1496a8c4b2e20a8b96e11e88bfa15ca7536a,24053
06_Release_Notes/EBB-AI-SENTINEL-4A_OPERATOR_GUIDE.md,2176023fae05c169a71565286b1b52db16d9a3ca75d7b8bb86de4fc6d9eb586e,1663
EBB-AI-SENTINEL-4A_LOCK.json,e9910f6f2dc6efa482faca238271b60492cd57e95bead6aa8a06cb7ea6da3ddb,1807
EBB-AI-SENTINEL-4A_README.md,5d327ab3537fed0357fefd95d6c75bfa24140c876b64e6c2d6e01323d8cac723,510
