path,sha256
00_Spec/EBB-AI-SENTINEL-6A_BUILD_SPEC.md,dbdf43e6404b21a1c3872b5640a81a85e4ebf7096072d810d6230a9dd24f0571
00_Spec/EBB-AI-SENTINEL-6A_RC2.3_TO_RC2.4_SYSTEM_TRANSFORMATION.txt,10243dc899ab9cd27910704a0418d82313f853a5069d11d71a07395fb5a632be
01_Frozen_Builds/EBB-AI-SENTINEL-5_EXAMINED_RC2.3_RESIDUAL_DEFECT.zip,0f974d82daba8ed6847cd050d23d33339ebd3d07c069ff153faf58c0b4f84110
01_Frozen_Builds/EBB-AI-SENTINEL-5_NAVIGATOR_RC2.3_RESIDUAL_DEFECT.zip,6359d7376027bc125551533309d47fa4a48e3c31bacbfe929f1809888acca8cd
01_Frozen_Builds/EBB-AI-SENTINEL-6_EXAMINED_RC2.4_STRUCTURAL_RESIDUAL.zip,6846a32d9c0b09285ca9c4657c6f2a30d925244bde19fe6490bee2614f0fea57
01_Frozen_Builds/EBB-AI-SENTINEL-6_NAVIGATOR_RC2.4_STRUCTURAL_RESIDUAL.zip,6792f7ee33b702631a1bfb595b43ec12f032900b81a2afb6feda5b208ddbbb75
02_Captured_Requests/EBB-AI-SENTINEL-6A_CAPTURED_REQUESTS.jsonl,8b9be501a37887b9fc1eb1864040a863936c6fb14a84d9420470402611327697
03_Live_Harness/blind_reviewer_STRICT.html,3396da65abd6548ece473448ae0cdf9b2eb3044a96505db5813ea772ecfa4170
03_Live_Harness/package_separated_artifacts.py,31c88cc6f0b767b321525c6fb4a768305ac10589ea912308fe9ae39939b686d3
03_Live_Harness/run_live_paired_certification.py,c9cd08ec0003af1db19b7c9ced9dc313172639fad2e663b4e5c724b8dfa58940
03_Live_Harness/run_sentinel6a_preflight.py,23bc60222f0c6960069ac7a1e9be34909c3d321deeee5424b6a337e95ffd70c5
03_Live_Harness/score_review.py,09f92e9699ea9e9717aa1ed482bafdfb91a341cc15863af123312ee4a3e6718a
03_Live_Harness/sentinel6a-live-certification.yml,abcb81f9dabb5443da1639cd611f79d8c2eb70ed48cc200edf095fc6d4c120ec
03_Live_Harness/validate_live_results.py,1699336efc0733b13ad1e19df462af1de2f29fe2d4e87439743bf307639e4151
04_Registers/EBB-AI-SENTINEL-6A_EXECUTION_PLAN_PREVIEW.csv,036ff28584dae7bb1baeb067653272689b2195e46f5f3967fa80ec7ef9fa699a
04_Registers/EBB-AI-SENTINEL-6A_HASH_REGISTER.csv,f0cf143ccb093d12647e2d1f354806d721e0f65bc76c7526b546baaffe79a60f
04_Registers/EBB-AI-SENTINEL-6A_PLAN_SUMMARY.json,136a1aa5c1fdb60f5a8aa721eb7d1a88311f492da4291eee862cf2bb2125a469
04_Registers/EBB-AI-SENTINEL-6A_REQUEST_DIFF_REGISTER.csv,32e7a0532647c32daeda0ea6ce7e0b06505ae74ec98d8199c3af7ca097ed2688
04_Registers/EBB-AI-SENTINEL-6A_SCORER_LABEL_ONLY_DIFF.patch,24f28e60c7c9f770a49baf880460b37553e64e444bbd9e4465bc03be21f0d8d9
05_QA/EBB-AI-SENTINEL-6A_CAPTURED_REQUEST_PARITY.csv,9cf9f2ae2807b9759d44c572e7ba47294f3a5ee796a9f1597a1ae42c2269a269
05_QA/EBB-AI-SENTINEL-6A_CAPTURED_REQUEST_PARITY.json,0efa0e86084be392e2bca3e3eb16767fdc13bf0f30a3081de8bed7aca22a5d20
05_QA/EBB-AI-SENTINEL-6A_FINAL_QA.txt,b31ab34989014c32dcf4fc9fb07b20017bf6f5fd7df5b46a9022580575a5549a
05_QA/EBB-AI-SENTINEL-6A_PREFLIGHT.json,b51701298c2f94889725918903fa5d1a86060c01c9c34e88a2db23dfa5c4d653
06_Release_Notes/EBB-AI-SENTINEL-6A_OPERATOR_GUIDE.md,ced225de77d143d97628cb0ec29ece6f30af6beaf95c4b23bbb5b79cccf93794
EBB-AI-SENTINEL-6A_LOCK.json,9fe79345378ff697511232a0985cef15da9480805f6643ec300ee6b6d80fe4a5
EBB-AI-SENTINEL-6A_PACKAGE_MANIFEST.csv,cb2dbf9ec3be45b448af2ede8d600b4aabb8f352ac6d09a8b41392b213f6eacb
EBB-AI-SENTINEL-6A_README.md,7d5504af28678bd54a920fb0d07c7d7f17d9783f7e734cb67d006729d5fd5e81
