relative_path,sha256,size_bytes
01_Frozen_Builds/EBB-AI-SENTINEL-2_EXAMINED_RC1_BASELINE.zip,35545be196498a578813f660a107dcb4d911295aaa5ae1a852ae73167e6983f0,36244
01_Frozen_Builds/EBB-AI-SENTINEL-2_EXAMINED_RC2_FROZEN_CANDIDATE.zip,8cef138c4407923df638b127a60d9a0d463b044fd96b87b062761d599591f00f,38287
01_Frozen_Builds/EBB-AI-SENTINEL-2_NAVIGATOR_RC1_BASELINE.zip,25b3db9cd9b05e37e2198a197a51f432821fa154a1300c7ff1ff8903f55753df,220705
01_Frozen_Builds/EBB-AI-SENTINEL-2_NAVIGATOR_RC2_FROZEN_CANDIDATE.zip,09e215fec74b6f6850b5fa943032c3252a3198198eeb49bdf84483f1e4e62303,224346
02_Principal/EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric.docx,d091aa795d1b607d2be13f4c930fdf6de27c9e547a2229604ec7767c8f345ff7,39828
02_Principal/EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric.pdf,8c52e71d8e0a97a2668b76c24760ccfb7872a864cd4fe53f70c54fe66c1a684e,68980
02_Principal/EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report.docx,34b781943e8ed3865017b24a954f039c8161518920bc2aa186a1dbae46b71d92,43630
02_Principal/EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report.pdf,44ce84efe6db838d270ea1f65304024191f9913070a16fe2560773cfeef1371b,126059
02_Principal/EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo.docx,0a554c4f1846e4a4393870507d721eea60f32b02bb2d8d56b549c06f084acda6,39551
02_Principal/EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo.pdf,fdac30df6d45f10be0ce54eb959a6bab260464bdce86610ddd77f366361250b7,67902
03_Live_Certification/EBB-AI-SENTINEL-2_CAPTURED_REQUESTS.jsonl,78f2d11688fc9c35ca8bf22fb685a285454f84a98353b9708d543e53534e7eee,887149
03_Live_Certification/EBB-AI-SENTINEL-2_PAIRED_BEHAVIOR_REGRESSION_CORPUS.csv,3c8eb8898a0225eaa2f9e313744e5d62a4a72e08a6c83e2c32052ded96e97df4,8047
03_Live_Certification/blind_reviewer.html,5551adeb7fa5355dfc3f229bedfbd0b3389bfab5af165043baa37d34e504ed3c,6037
03_Live_Certification/run_live_paired_certification.py,aec59dfd326248180219a5f3869d058686900aa1f149209631e3b199c04b23a4,9105
03_Live_Certification/run_sentinel2_preflight.py,0eb9d2f7ace83d94c4dc74b91324421c5b9ecd3f130baaa3551ea16deea540da,5988
03_Live_Certification/score_review.py,24169cd38e685fdb7a8a351cc78e9475beb618b87fb5875f136b6f951bdea81c,2775
04_Registers/EBB-AI-SENTINEL-2_AFFECTED_LC1_RERUN_REGISTER.csv,09816a8267f7f51979c2185b3d666c9e543d9c1f5853a18d81d7bfca53c3197a,1422
04_Registers/EBB-AI-SENTINEL-2_CAPTURED_REQUEST_REGISTER.csv,fc1000cc9d4a38b568637327a4cc011bd0c03b7961b83b2a4b9ea5dc5c5615b9,42500
04_Registers/EBB-AI-SENTINEL-2_CLAIM_LIMIT_REGISTER.csv,90663c95d47b5785d7237c29ae722941229877514b2cabf4e948e48f10c40ffa,1506
04_Registers/EBB-AI-SENTINEL-2_FREEZE_HASH_REGISTER.csv,3bd30267022f19870b33e7adc12e12bc5e4d87e549a4e8d26f74d62e3427d3a9,649
04_Registers/EBB-AI-SENTINEL-2_HIGH_RISK_REPEAT_PLAN.csv,0e16b61a0da8285cfda292725b4cac9bf26fc7308b09a7899ef87178f13761b1,2092
04_Registers/EBB-AI-SENTINEL-2_LIVE_RESULT_TEMPLATE.csv,2dc8f64ca10309a317ec5efe647a0ac7c506fe5abf8f98b08aad77ffe1b4bf8c,8014
04_Registers/EBB-AI-SENTINEL-2_PREFLIGHT_TEST_RESULTS.csv,96b18b9a903003f1ea16095a84ea62a49219c28e9e3fad672985de32b8837e26,2169
