path,sha256,bytes
00_Spec/EBB-AI-SENTINEL-5A_BUILD_SPEC.md,4cd5805148c8cafef61a405d0a75d39c018c1c9a9068b49587cc46e4af36d366,3645
00_Spec/EBB-AI-SENTINEL-5A_RC2.2_TO_RC2.3_SYSTEM_TRANSFORMATION.txt,8934ed9013eb9e9cfc2da6261397aee3a771f905927f81f6b312f21ad125b8c4,1397
01_Frozen_Builds/EBB-AI-SENTINEL-4_EXAMINED_RC2.2_THREE_DEFECT.zip,598523ff941275456e6f676a722ec35afd81418f0f2b0844f855a15ad780dfd5,42579
01_Frozen_Builds/EBB-AI-SENTINEL-4_NAVIGATOR_RC2.2_THREE_DEFECT.zip,2ce8f8e33c787b0acd19633e1bcb15cda055d6e28c28e862d863180801204255,227474
01_Frozen_Builds/EBB-AI-SENTINEL-5_EXAMINED_RC2.3_RESIDUAL_DEFECT.zip,0f974d82daba8ed6847cd050d23d33339ebd3d07c069ff153faf58c0b4f84110,45045
01_Frozen_Builds/EBB-AI-SENTINEL-5_NAVIGATOR_RC2.3_RESIDUAL_DEFECT.zip,6359d7376027bc125551533309d47fa4a48e3c31bacbfe929f1809888acca8cd,229816
02_Captured_Requests/EBB-AI-SENTINEL-5A_CAPTURED_REQUESTS.jsonl,f70ae5a232e29628361466646657627031390abb1e85ae0d143ae6cc5e22ea9e,1810044
03_Live_Harness/blind_reviewer_STRICT.html,3396da65abd6548ece473448ae0cdf9b2eb3044a96505db5813ea772ecfa4170,6464
03_Live_Harness/package_separated_artifacts.py,0d96d4697a0e9288162ab61e2ae8046fabef9e488630ae15a89ce2f2357b1cb5,4233
03_Live_Harness/run_live_paired_certification.py,e221bb6c360ecb0c023374bec0c3b49c22124419f537f024e7182bd407ec75be,9144
03_Live_Harness/run_sentinel5a_preflight.py,eeee3aef84363dd456f4e70d53ffafe759d049b8a4ab71ae50ddfc0ccecffa4e,7707
03_Live_Harness/score_review.py,fb0258339291071505298084af930caa3e085f2308bd50e6cb2e0649a4b04429,4130
03_Live_Harness/sentinel5a-live-certification.yml,c9c3e2a233dd6eb567763c4392ad0d6e375513eb1e59fd722e8eab7a6d029736,2809
03_Live_Harness/validate_live_results.py,1596462891f7d18ab613e7e84d7291e0cab3871df4bd72e961af81d8b6d36adb,6528
04_Registers/EBB-AI-SENTINEL-5A_EXECUTION_PLAN_PREVIEW.csv,98c3bfaba21685c25ff83fb4d9b4ddc2ee3e2e46003a152e8115e17705548ca6,10673
04_Registers/EBB-AI-SENTINEL-5A_HASH_REGISTER.csv,bda4bba7ade1f410360e99a6dea37c4d2c696582f76457708e161086382b69e5,3085
04_Registers/EBB-AI-SENTINEL-5A_PLAN_SUMMARY.json,f0eac713dec0315fe8e9b29cd0b5d5a1fd6c7a8c990b8ddafffdfc03f774532d,337
04_Registers/EBB-AI-SENTINEL-5A_REQUEST_DIFF_REGISTER.csv,40facfbf4bb89fc66e253ed831756587ea5593f8ab1b2f7f27c759d7c93e5f71,9397
04_Registers/EBB-AI-SENTINEL-5A_SCORER_LABEL_ONLY_DIFF.patch,dcb8cc11f5d03d2784b095a28606e1ca418631bde078a655ab6c7bb4d11df0c3,999
05_QA/EBB-AI-SENTINEL-5A_CAPTURED_REQUEST_PARITY.csv,368bb5912c32da039da3561af35c1bfd3ec8eef279c336f4570bd2435d0ebef9,915
05_QA/EBB-AI-SENTINEL-5A_CAPTURED_REQUEST_PARITY.json,87459eda0f88674c626f90c4fe4fdece01bcbbd2652894936fe277d04bfcb602,2503
05_QA/EBB-AI-SENTINEL-5A_FINAL_QA.txt,38d43c4662c4113f2d8dd5e32b0b7ce5a9758da3efe535add009937421991db7,2136
05_QA/EBB-AI-SENTINEL-5A_PREFLIGHT.json,12551adb2c699e1ed3dbb107131c0966caf54e06df9af76af1228bf3a4026884,24049
06_Release_Notes/EBB-AI-SENTINEL-5A_OPERATOR_GUIDE.md,645303fe7ff7614df8b73cad04477e44ee13c753a74a7f4e5ba4ed3330ec40d4,1700
EBB-AI-SENTINEL-5A_LOCK.json,3e76fdc7a36e90cae8745a94b2c434c656f34598414b3eb06c0e0aa098be5c49,1358
EBB-AI-SENTINEL-5A_PACKAGE_MANIFEST.csv,fb17657c8815c88939b7fb889b78eb3edfc84a575cc4a5d309c53d405e8b48e6,3206
EBB-AI-SENTINEL-5A_README.md,1e385726ee67b197b3e61790e4accc0b68846c25e006d8abf4d7831053e3d952,1056
