relative_path,size_bytes,sha256,role
00_Frozen_Builds/EBB-AI-SENTINEL-2_EXAMINED_RC2_FROZEN_CANDIDATE.zip,38287,8cef138c4407923df638b127a60d9a0d463b044fd96b87b062761d599591f00f,frozen build
00_Frozen_Builds/EBB-AI-SENTINEL-2_NAVIGATOR_RC2_FROZEN_CANDIDATE.zip,224346,09e215fec74b6f6850b5fa943032c3252a3198198eeb49bdf84483f1e4e62303,frozen build
00_Frozen_Builds/EBB-AI-SENTINEL-3_EXAMINED_RC2.1_FAILURE_LOCALIZED.zip,40699,fde71485742c3f62e0853a6fb62f52c1c37d79dff16ff8126a26098b6310f433,frozen build
00_Frozen_Builds/EBB-AI-SENTINEL-3_NAVIGATOR_RC2.1_FAILURE_LOCALIZED.zip,225652,49b33e56524441c8c4deaf1f8ac6c420ea5ed19e179bab8d1d02e5f68ffc991d,frozen build
01_Captured_Requests/EBB-AI-SENTINEL-3C_CAPTURED_REQUESTS.jsonl,1263729,bbe102e5060a0b72808ed7bd8822945ef085c755932acb4619716248bc7cdec4,captured request evidence
01_Captured_Requests/EBB-AI-SENTINEL-3C_CAPTURE_METHOD.md,1304,d61dcf51e89259de11c1168062fe14253baec0a51cf9700823a0ce907cf85a7c,captured request evidence
01_Captured_Requests/EBB-AI-SENTINEL-3C_PAIRED_BEHAVIOR_REGRESSION_CORPUS.csv,8047,3c8eb8898a0225eaa2f9e313744e5d62a4a72e08a6c83e2c32052ded96e97df4,captured request evidence
02_Live_Harness/__pycache__/package_separated_artifacts.cpython-313.pyc,7352,13f232aa05ea12f372aadf57e24e14266050814bd926bfa5993b9f0a60ba5d80,live execution/review harness
02_Live_Harness/__pycache__/run_live_paired_certification.cpython-313.pyc,17443,92a83682f974c00ff43b42f5d8de7c561c3e7e8e9985c58e9a57dfcc667b9293,live execution/review harness
02_Live_Harness/__pycache__/score_review.cpython-313.pyc,8979,05de71940a70a8c189ae07baee967a9f36f603d3df316791937761d3db59923a,live execution/review harness
02_Live_Harness/__pycache__/validate_live_results.cpython-313.pyc,16072,c4aa8a95aa483457661aec41c2283364feb4b5a2eab5ace33e247393925a10fd,live execution/review harness
