path,bytes,sha256
00_Spec/EBB-AI-SENTINEL-7A_BUILD_SPEC.md,3525,9e58915ed2bd888ba55312c87c0e9d16cd19f51285780024a0eff94f2d923b52
00_Spec/EBB-AI-SENTINEL-7A_RC2.4_TO_RC2.5_SYSTEM_TRANSFORMATION.txt,1267,cb86dafcf4602640a94605744ad65d5bff08ce0a0b5b12d93eae3ec931d2b17e
01_Frozen_Builds/EBB-AI-SENTINEL-6_EXAMINED_RC2.4_STRUCTURAL_RESIDUAL.zip,47990,6846a32d9c0b09285ca9c4657c6f2a30d925244bde19fe6490bee2614f0fea57
01_Frozen_Builds/EBB-AI-SENTINEL-6_NAVIGATOR_RC2.4_STRUCTURAL_RESIDUAL.zip,233457,6792f7ee33b702631a1bfb595b43ec12f032900b81a2afb6feda5b208ddbbb75
01_Frozen_Builds/EBB-AI-SENTINEL-7_EXAMINED_RC2.5_INVARIANT_GENERALIZATION.zip,51123,c1c06769f78087986972fcbbe0754964dac682b8d08203f9ecc5631292133d19
01_Frozen_Builds/EBB-AI-SENTINEL-7_NAVIGATOR_RC2.5_INVARIANT_GENERALIZATION.zip,235718,67312af0bbee3411de478cff17657273d6f05c5dcb87b45f5e86ad0a2c40a198
02_Captured_Requests/EBB-AI-SENTINEL-7A_CAPTURED_REQUESTS.jsonl,2719689,74149d5b0d1aae41ae2a907f1f1def29693fe54614fa923c5d1c2015a38808e5
03_Live_Harness/blind_reviewer_STRICT.html,6464,3396da65abd6548ece473448ae0cdf9b2eb3044a96505db5813ea772ecfa4170
03_Live_Harness/package_separated_artifacts.py,4233,294f6b4a44b7b0786b9c7e9a471f87c68cc07228a093ed9558dbd99b42f3ceb1
03_Live_Harness/run_live_paired_certification.py,9144,1708071fcab6dfe78f26cb6f82abab0504e3e48e9c2a85f4fda78411f185874e
03_Live_Harness/run_sentinel7a_preflight.py,7738,aca73154deebd12d6e607af56d0e14cf0c5ac880839a9ae4569718ecd5be6a9b
03_Live_Harness/score_review.py,4130,b748585bfa8435538feae8a1d98c689d4a418c01aa102458b74d68734ff50369
03_Live_Harness/sentinel7a-live-certification.yml,2809,fae1350ee191ac18c31dfeac905ff8305f030efd738ccdac72045d5c1d102c20
03_Live_Harness/validate_live_results.py,6528,542f75d63c3e6edb1cbb25e6623b45cabdb795116da9c08f61b26e0d723870f7
04_Registers/EBB-AI-SENTINEL-7A_EXECUTION_PLAN_PREVIEW.csv,10673,8d152ffdf3670955002bc5f33a2b14e679163d9b7e70841ad95d1ccadbcae2db
04_Registers/EBB-AI-SENTINEL-7A_HASH_REGISTER.csv,1333,f83f942458b291ce0cd463a0d3576e183d77ddd1989cc4c6bf4ed9c46973b975
04_Registers/EBB-AI-SENTINEL-7A_PLAN_SUMMARY.json,337,5ab20c53bc7832ce0a4a839a13dfc1bc205a79c17700bbc51d85557caa7a26b9
04_Registers/EBB-AI-SENTINEL-7A_REQUEST_DIFF_REGISTER.csv,9403,c97c8579201a3eea83cb13eb1ec5dedf3e3418dfb5c809e3ce773a9d2e30b6a0
04_Registers/EBB-AI-SENTINEL-7A_SCORER_LABEL_ONLY_DIFF.patch,999,a49990dbdf8d4eed7871d25b2f0ce22e993c3a6e2703aea28e72bfbbec5fe8d4
05_QA/EBB-AI-SENTINEL-7A_CAPTURED_REQUEST_PARITY.csv,737,bd14d58a36e3017fafcc3575d393a83aeb525e062c6f06a8328a37f139bd115c
05_QA/EBB-AI-SENTINEL-7A_CAPTURED_REQUEST_PARITY.json,2404,deae80c694b73219d67b20c8bf0217fe1bbe0830ef492b3b2fc63b4f4f1e9b8e
05_QA/EBB-AI-SENTINEL-7A_FINAL_QA.txt,7739,8bca31ca78515862d093295b9acb890c57451b7c9ae176b8eb249e38d1284e7a
05_QA/EBB-AI-SENTINEL-7A_PREFLIGHT.json,24200,8fd46fcd0aac1e8c2ea5da1dace69054fc5f8bb5a250edfe60368b61b2864b1f
06_Release_Notes/EBB-AI-SENTINEL-7A_OPERATOR_GUIDE.md,1707,38ad555a9a07d84f1b287f260da66d05d307a1b6fe7cf17254e1d083c3df9def
EBB-AI-SENTINEL-7A_LOCK.json,1300,38117c8fc065f6e071aab5201ff607e5110eb3f51e3a3380054531772c5a5a4c
EBB-AI-SENTINEL-7A_README.md,801,e014d446a684799af6adff607510769e21d6a093d8b998aba5b77736e3f465b7
